program is Running
2021-05-27 20:59:51,457 [DEBUG] : Detected OS: Linux
Console: Detected OS: Linux
2021-05-27 20:59:51,652 [DEBUG] : Creating InternalCommunicationSender to URL https://lansweeper.example.org:9524/lsagent 
2021-05-27 20:59:51,655 [DEBUG] : New AssetId created: 06f0a4c9-9272-4566-a188-f07e7e7b52a5.
2021-05-27 20:59:51,682 [DEBUG] : Asset is enabled.
2021-05-27 20:59:51,682 [DEBUG] : Retrieving configuration...
2021-05-27 20:59:51,702 [DEBUG] : Updating local config
2021-05-27 20:59:51,745 [DEBUG] : New agent key: 98c8ce95-dbb3-41a3-a9d9-4183be68a27c
2021-05-27 20:59:51,745 [DEBUG] : Checking version.
2021-05-27 20:59:51,745 [DEBUG] : Waiting for schedule...
2021-05-27 20:59:51,746 [DEBUG] : Schedule triggered
2021-05-27 20:59:51,746 [DEBUG] : Starting scan
2021-05-27 20:59:51,746 [DEBUG] : Detected OS: Linux
Console: Detected OS: Linux
2021-05-27 20:59:51,746 [DEBUG] : Scanning computer...
Start Linux system info scanning
NetworkNodeHostname: node.example.org
KernelName: Linux
KernelRelease: 4.18.0-305.el8.x86_64
KernelVersion: #1 SMP Thu Apr 29 08:54:30 EDT 2021
MachineHardwareName: x86_64
ProcessorType :x86_64
HardwarePlatform: x86_64
OperatingSystem: GNU/Linux
release: NAME="Red Hat Enterprise Linux"
VERSION="8.4 (Ootpa)"
ID="rhel"
ID_LIKE="fedora"
VERSION_ID="8.4"
PLATFORM_ID="platform:el8"
PRETTY_NAME="Red Hat Enterprise Linux 8.4 (Ootpa)"
ANSI_COLOR="0;31"
CPE_NAME="cpe:/o:redhat:enterprise_linux:8.4:GA"
HOME_URL="https://www.redhat.com/"
DOCUMENTATION_URL="https://access.redhat.com/documentation/red_hat_enterprise_linux/8/"
BUG_REPORT_URL="https://bugzilla.redhat.com/"

REDHAT_BUGZILLA_PRODUCT="Red Hat Enterprise Linux 8"
REDHAT_BUGZILLA_PRODUCT_VERSION=8.4
REDHAT_SUPPORT_PRODUCT="Red Hat Enterprise Linux"
REDHAT_SUPPORT_PRODUCT_VERSION="8.4"
Red Hat Enterprise Linux release 8.4 (Ootpa)
Red Hat Enterprise Linux release 8.4 (Ootpa)

OSRelease: Red Hat Enterprise Linux 8.4 (Ootpa)
Did not find Hal

TotalMemory: 
MemTotal:        4022908 kB
Adding python3-pip-wheel
Adding dhcp-client
Adding perl-Crypt-X509
Adding dejavu-fonts-common
Adding iscsi-initiator-utils-iscsiuio
Adding perl-Text-Glob
Adding libpkgconf
Adding linux-firmware
Adding dracut-network
Adding fipscheck-lib
Adding libstemmer
Adding libsepol
Adding lvm2
Adding perl-Pod-Perldoc
Adding sqlite-libs
Adding libblockdev-crypto
Adding python3-rhnlib
Adding perl-encoding
Adding libnet
Adding kmod-libs
Adding conmon
Adding fuse-common
Adding systemd-libs
Adding mdadm
Adding libsss_idmap
Adding authselect-libs
Adding python3-rhn-client-tools
Adding libsss_certmap
Adding python3-dnf
Adding rhn-setup
Adding libtirpc
Adding fstrm
Adding containers-common
Adding luksmeta
Found 863 softwares
2021-05-27 20:59:54,165 [DEBUG] : Computerscan completed.
2021-05-27 20:59:54,165 [DEBUG] : Compressing scanfile.
2021-05-27 20:59:55,712 [DEBUG] : Scan has been sent.
2021-05-27 20:59:55,714 [DEBUG] : Waiting for next scheduled scan...
